3855,2946.806452,846.1540476,-2143.043972,4496,2946.806452,905.5332565,-1774.977689,4733,2901.548387,752.7107502,246.3342025,5305,2890.016129,846.2840119,553.64832,139.2698413,139.2698413,139.2698413,53.73437945,53.73437945,53.73437945,-2.116052293,-2.116052293,-2.116052293,8.1875,21.98640646,4.589466774,0
5983,4038.935484,1327.117321,-1997.73627,5773,4038.935484,1235.490681,-2474.615131,6453,3957.596774,1314.479383,-205.6966101,5515,3956.016129,814.7351735,-162.2310775,183.7789536,185.3198119,190.9112287,30.87591451,27.24246113,22.419673,0.082877041,0.124363446,0.187466612,9.78515625,22.28418065,4.92473367,1
5207,4098.483871,1180.119632,-3019.907309,6516,4098.483871,1405.526072,-1791.021354,7085,4250.209677,1326.601797,250.0378056,6550,4250.483871,1405.324561,-68.14280484,183.4957672,182.2243386,185.2275132,31.92121971,28.72648687,23.63915424,-0.162118729,-0.178937439,-0.232602704,10.78125,23.89963383,4.930861837,1
5259,3719.403226,1274.18797,-1937.758861,7497,3719.403226,1567.989626,-153.777897,7151,3871.612903,2065.858334,337.2556114,5364,3891.16129,776.0067798,-476.4304867,174.2733516,174.2733516,174.2733516,57.71867087,57.71867087,57.71867087,-2.278298562,-2.278298562,-2.278298562,10.33984375,20.2088494,3.715350443,1
5629,3830.612903,1210.626942,-2271.092086,7808,3830.612903,1468.376999,-650.7672341,6683,3892.709677,1184.786879,457.9196127,5806,3880.032258,1001.024265,-39.57012023,127.0499282,127.0499282,127.0499282,76.16586594,76.16586594,76.16586594,-0.855652027,-0.855652027,-0.855652027,7.1875,18.64678763,6.49805885,1
4628,3743.629032,1053.732923,-2944.857006,7537,3743.629032,1615.247222,-130.7041624,5111,3603,907.554566,-1059.850104,5284,3583.274194,981.9049814,-172.6842727,162.0194236,166.5670426,174.2587719,37.18133103,32.83151554,27.33325074,0.430435761,0.432553972,0.402985866,9.171875,20.34393634,5.66003085,1
5324,4114.322581,1136.720378,-3332.619145,9619,4114.322581,2085.237163,1438.629077,6433,4277.177419,1387.720764,-363.1291314,6618,4273.967742,1165.462015,-18.65267004,152.8126984,159.2266667,169.3231746,37.41926968,32.96233618,27.32499878,0.565068933,0.568423796,0.577028072,9.10546875,20.0308681,5.623352157,1
4856,3902.387097,1091.279648,-3080.66079,8666,3902.387097,1874.625351,733.8555272,6073,4163.33871,1145.137038,169.5984157,6013,4158.83871,1033.208847,-455.8299256,152.3961905,158.5460317,169.0412698,38.2889331,33.86826405,28.08929432,0.536702431,0.536526464,0.538145081,8.9609375,19.75524185,5.573159641,1
4661,3725.064516,1040.879976,-2952.667084,7026,3725.064516,1759.955249,120.6091788,6337,3849.758065,1190.514672,-36.18579422,6208,3865.435484,932.5449504,114.1302632,155.4295334,160.1038961,170.1178451,37.92010427,33.85574438,28.27294411,0.463268585,0.468480876,0.441392511,11.8359375,26.27936828,5.426093593,1
5445,4233.887097,1211.77255,-3155.075963,8564,4233.887097,1707.001929,-84.57422005,7141,4219.790323,1298.289559,-293.0326177,6560,4219.903226,1300.315454,-322.6105494,163.4839002,167.3895692,175.1560091,38.679664,34.73417263,29.26040976,0.151482771,0.13591601,0.089467425,12.5390625,26.73343187,5.042405704,1
5029,3855.564516,1072.097261,-3057.495476,8685,3855.564516,1799.981296,628.7048958,6095,3969.967742,1165.462264,-317.7839473,5658,3985.33871,1089.380009,-1055.363618,157.3783922,162.4956477,171.8095238,38.77538723,34.21490329,28.33275632,0.389268973,0.398475558,0.425507134,11.2109375,24.95380413,5.544173512,1
4125,3074.33871,884.9307052,-2246.178331,7709,3074.33871,1822.789399,1269.084229,6393,3344.145161,1458.151723,-286.422574,5266,3352.758065,964.9825953,-205.2758157,176.7142857,173.0387302,172.2990476,41.78268365,42.42097892,42.30522613,-0.702880623,-0.707677757,-0.718868991,9.0390625,20.57856516,5.428165521,2
2908,2071.33871,665.4423933,-1138.274036,4516,2071.33871,1164.020784,125.2072869,6347,2232.887097,1852.259571,1322.479217,3376,2224.612903,487.5567578,251.2406953,132.4636364,134.4532468,132.9909091,34.16756801,34.00860886,34.73590411,-0.99525117,-0.992092109,-0.956587674,6.015625,21.25440556,8.536276879,2
4319,3022.725806,949.9611396,-1759.254095,4922,3022.725806,1099.363103,-1168.806932,4039,3007.564516,601.4522377,-186.2406486,10806,3000.983871,2629.756357,3806.539854,140.4138599,140.4138599,140.4138599,62.41453028,62.41453028,62.41453028,-1.330309603,-1.330309603,-1.330309603,11.75,24.30934166,3.557285938,2
4297,3251.403226,918.6225568,-2478.110731,5649,3251.403226,1288.981912,-887.1271857,4102,3197.532258,561.4655569,-270.3385414,9373,3196.435484,2350.768286,2629.359728,163.9769841,163.9769841,163.9769841,32.32845241,32.32845241,32.32845241,-0.400412953,-0.400412953,-0.400412953,7.4609375,17.98787332,5.183638777,2
4771,3356.903226,1006.283704,-2199.596247,5582,3356.903226,1372.232308,-819.248085,5120,3289.129032,654.1474748,624.5819288,8856,3280.451613,2283.364529,2408.469689,150.823726,150.823726,150.823726,65.89027743,65.89027743,65.89027743,-1.475872968,-1.475872968,-1.475872968,10.88671875,25.68826882,4.893990203,2
4055,2928.193548,838.1999115,-2123.186719,8015,2928.193548,1983.822271,2023.205168,5680,3272.564516,982.466902,220.8094321,5547,3266,1548.052512,-371.7657212,173.8456486,170.3377121,171.2862616,31.53191859,32.8500152,32.70725073,-0.441963781,-0.465098324,-0.467758697,9.984375,22.97356448,4.812947905,2
5386,3608.048387,1217.485132,-1829.5991,5791,3608.048387,1398.723628,-1139.7584,5330,3658.032258,939.8647632,-190.8907868,9674,3634.887097,1962.435165,2560.975149,151.8378378,151.8378378,151.8378378,66.46579359,66.46579359,66.46579359,-1.470120356,-1.470120356,-1.470120356,10.48046875,22.96232489,4.708220269,2
5573,3658.225806,1245.72674,-1838.05181,6780,3658.225806,1431.860457,-494.6273785,5586,3747.467742,983.9606227,-191.4632075,7661,3738.903226,2007.853225,850.0221074,186.3858364,186.3858364,186.3858364,25.90569626,25.90569626,25.90569626,-0.706791511,-0.706791511,-0.706791511,9.48046875,21.62139997,5.320403411,2
6526,3264.596774,1757.139716,349.9191129,4158,3264.596774,903.2915876,-2617.219673,4465,3531.225806,626.8717114,-629.1060412,6984,3528.387097,1718.6004,79.48352326,192.3062169,189.7903439,189.9047619,26.4848367,27.01026822,26.26682235,-0.696203637,-0.683346626,-0.665966438,8.93359375,20.50878746,5.668529986,2
4210,3006.967742,875.1608878,-2087.954509,8036,3006.967742,1968.947975,1867.500333,5857,3320.725806,1032.046044,284.1388561,5554,3315.080645,1549.475648,-431.9857156,171.7366255,168.1358025,169.2134039,31.49884994,32.87282989,32.90459312,-0.364868076,-0.382524813,-0.377190736,9.34375,20.46432042,4.472728494,2
5954,3667.580645,1591.372653,-806.0383123,5647,3667.580645,1181.555161,-1959.851183,6899,3907.274194,1719.74263,430.1696949,6029,3914.016129,1092.861773,120.3605801,162.025,162.025,162.025,66.35044474,66.35044474,66.35044474,-1.732588091,-1.732588091,-1.732588091,11.58203125,26.18351402,4.74903357,2
5146,3103.016129,1035.717633,-1397.55943,5422,3103.016129,1178.371956,-637.395305,4429,3073.258065,534.6009949,271.0767263,8000,3077.064516,1975.545354,2020.835746,174.2880952,174.2880952,174.2880952,33.10994697,33.10994697,33.10994697,-0.716705151,-0.716705151,-0.716705151,7.53125,18.55653424,5.143805707,2
8486,3144.935484,1825.219703,1790.376061,4399,3144.935484,920.6723152,-2178.253291,4690,3433.096774,854.6067519,-775.8743209,5939,3438,1330.531873,143.1959966,173.2418301,170.162465,170.7245565,21.71131719,22.165887,21.81527883,-0.939697049,-1.032210457,-1.083111863,11.9921875,26.16075205,3.900084175,2
6957,3278.870968,1708.44595,819.8115742,4605,3278.870968,979.8351817,-2129.012427,6617,3415.516129,1695.454081,-73.57054855,5082,3414.548387,899.8363234,-210.5015703,187.1182796,185.2467998,187.7854583,28.38470699,29.01523376,27.87240611,-0.631282699,-0.638343649,-0.647180911,10.51953125,20.80019538,4.775275784,2
4406,3005.741935,997.2097352,-1416.090213,6156,3005.741935,1573.896295,-37.19573593,4169,3130.193548,770.5724483,-738.2719709,7743,3133.258065,1960.745949,1334.115714,180.3732094,176.7197058,176.9361208,28.94033957,30.52789555,30.5250255,-1.011730568,-1.083884294,-1.118738638,13.6875,27.52306966,3.543332811,2
5378,3696.645161,1161.610438,-2034.954272,7231,3696.645161,1770.587082,189.2706157,6142,3956.467742,1030.771019,-82.38073166,6899,3943.629032,1857.825292,-496.7509355,157.8239963,156.1526611,158.6629318,26.36462919,27.93203269,27.81867925,-0.818830019,-0.895856747,-0.924076718,11.29296875,23.22885748,3.395692325,2
4449,3213.693548,925.6763802,-2285.02969,7589,3213.693548,2068.397764,1429.555813,6860,3385.532258,1593.638146,110.4904255,5126,3383.516129,1063.923426,-214.7041909,143.0659341,139.7374847,140.6452991,27.66330002,29.88483306,30.29290184,-0.253916937,-0.300545775,-0.323652041,8.89453125,19.84754533,4.486988018,2
4745,3602.741935,1031.651994,-2638.138131,6898,3602.741935,1826.157582,-354.7436285,5853,3794.580645,1036.95092,243.3336539,8041,3797.064516,1995.882325,597.3070037,153.2686203,150.1367521,151.2930403,30.49737414,32.86280884,34.05853977,-0.389620574,-0.424375011,-0.45622791,13.27734375,26.91540894,3.720860583,2
5951,3224.112903,1515.64942,-272.4181778,4718,3224.112903,981.7261313,-2016.931518,5267,3373.596774,1169.297893,-30.17431161,5369,3360.258065,856.2071639,-83.04697711,145.6481481,141.6904762,142.2943122,31.44558177,32.72097388,32.82636328,0.129387907,0.140912331,0.150702722,9.02734375,21.75770542,6.220201791,2
4421,3187.467742,921.2677751,-2240.894335,7537,3187.467742,2059.497697,1383.717539,6762,3410.370968,1542.317038,179.3677718,5105,3416.33871,1040.220881,-212.2470176,142.1746032,138.8050794,139.712381,27.62528154,29.85502706,30.26065294,-0.21416705,-0.258313044,-0.280312254,9.4296875,23.7346082,5.831249441,2
6195,4293.080645,1325.538117,-2696.361749,6805,4293.080645,1389.317903,-2101.973964,6834,4430.483871,1380.685042,-165.5234248,6175,4409.193548,1107.832435,-187.797958,128.0265518,128.0265518,128.0265518,33.053255,33.053255,33.053255,-0.757997414,-0.757997414,-0.757997414,6.82421875,16.1462755,4.565085016,0
6710,4295.290323,1416.535328,-2186.647408,6089,4295.290323,1302.283025,-2695.37963,6146,4373.483871,911.0554096,-884.6453294,6301,4373.080645,1232.493438,-522.3917037,137.3153595,137.3153595,137.3153595,45.27313866,45.27313866,45.27313866,-2.532911185,-2.532911185,-2.532911185,14.3203125,30.79020802,3.302469347,0
4501,3036.83871,1028.476076,-1369.282871,4646,3036.83871,979.8609545,-1632.910297,4431,2759.483871,650.4189405,418.7373266,4470,2748.467742,739.72636,259.3944368,113.3874092,113.3874092,113.3874092,46.53752491,46.53752491,46.53752491,-1.720313982,-1.720313982,-1.720313982,15.74609375,34.13191315,3.32969049,0
6267,4584.516129,1320.118442,-3286.11364,6220,4584.516129,1339.046143,-3224.527978,6621,4533.66129,1179.391641,-674.6110268,6289,4537.258065,793.8078084,-179.6060085,152.0251628,152.0251628,152.0251628,25.60878301,25.60878301,25.60878301,-4.100784421,-4.100784421,-4.100784421,7.661458333,20.96044641,6.974988934,0
5927,3262.306452,1270.734479,-653.2855913,4594,3262.306452,1045.440679,-1812.022846,5121,3203.354839,915.6734891,-44.58940368,5233,3197.83871,861.081619,-170.990908,137.0867542,137.0867542,137.0867542,53.11291042,53.11291042,53.11291042,-2.130934537,-2.130934537,-2.130934537,14.2578125,29.79023494,2.38235165,0
6218,4432.709677,1432.050925,-2425.921054,6100,4432.709677,1303.691167,-3051.741059,6569,4428.887097,997.2285321,-682.764456,6924,4446.467742,1300.225064,-294.4518707,138.9425038,138.9425038,138.9425038,37.33155052,37.33155052,37.33155052,-3.00732637,-3.00732637,-3.00732637,6.162760417,17.34206906,7.350822271,0
5875,4189.580645,1281.981563,-2658.113771,6608,4189.580645,1284.941087,-2526.734701,6220,4136.467742,1132.205793,-511.355987,6266,4156.903226,1150.824343,-116.6788792,128.0634921,128.0634921,128.0634921,49.80958577,49.80958577,49.80958577,-1.910571581,-1.910571581,-1.910571581,15.171875,31.76473013,3.258482964,0
6463,4171.677419,1436.564728,-1748.460925,5787,4171.677419,1297.931018,-2536.819155,6054,4218.274194,1109.637272,-881.6330799,5761,4223.83871,1034.580501,-439.2803554,113.7295896,113.7295896,113.7295896,65.666206,65.666206,65.666206,-1.136692408,-1.136692408,-1.136692408,4.364583333,16.44727203,6.808931291,0
6085,4400.935484,1347.586659,-2703.749759,6506,4400.935484,1544.520939,-1920.95735,6269,4396.032258,931.3355995,156.0899088,7153,4399.645161,1382.363953,-5.893842687,108.9052429,108.9052429,108.9052429,44.95870765,44.95870765,44.95870765,-1.861640288,-1.861640288,-1.861640288,10.1171875,24.95506993,4.563941373,0
6196,3680.145161,1301.97023,-1331.059417,5701,3680.145161,1235.074072,-1659.757032,5514,3641.33871,1099.234454,-272.6442356,5527,3655.919355,875.1209004,-120.9906352,156.4962426,156.4962426,156.4962426,16.08845482,16.08845482,16.08845482,-4.151196764,-4.151196764,-4.151196764,5.868489583,16.85729898,7.629984434,0
6395,4831.935484,1374.704107,-3650.806608,6189,4831.935484,1395.338852,-3521.282643,5901,4643.790323,784.4416576,-500.6982921,7371,4646.145161,1330.999841,-35.5215115,102.56676,102.56676,102.56676,36.48946627,36.48946627,36.48946627,-2.100154967,-2.100154967,-2.100154967,15.234375,30.8159603,3.819106526,0
4207,2995.064516,889.9051213,-1963.53892,4905,2995.064516,1061.554397,-1006.441267,4209,2940.306452,707.4780879,-319.1002602,4964,2960.693548,873.9359907,674.4878701,129.7127732,129.7127732,129.7127732,45.37332785,45.37332785,45.37332785,-2.21969973,-2.21969973,-2.21969973,13.80859375,29.75662427,3.644300625,0
5871,4112.83871,1244.038613,-2627.406005,6031,4112.83871,1282.845818,-2311.383994,5755,3926.016129,843.0110299,-220.9417808,5698,3948.580645,1196.450821,-387.5527114,129.1462963,129.1462963,129.1462963,52.35310035,52.35310035,52.35310035,-1.94209204,-1.94209204,-1.94209204,15.70703125,32.96894095,2.592672785,0
6195,4575.774194,1329.822538,-3235.79898,6719,4575.774194,1382.120932,-2905.602845,6609,4560.516129,955.5993853,58.3345866,7154,4543.790323,1409.629855,-308.7284793,111.9323671,111.9323671,111.9323671,39.09132105,39.09132105,39.09132105,-2.226817258,-2.226817258,-2.226817258,13.54296875,29.2660132,4.09742716,0
7279,3824.612903,1470.056301,-683.9825743,5619,3824.612903,1201.264701,-2132.517123,5721,3762.209677,870.3821396,-363.6047133,6132,3780.467742,1308.226807,-173.329186,114.1608752,114.1608752,114.1608752,45.08485099,45.08485099,45.08485099,-1.869518215,-1.869518215,-1.869518215,11.76953125,28.65990208,4.582455112,0
6257,4496.854839,1326.525584,-3097.552271,6169,4496.854839,1365.538035,-2862.164933,5760,4322.467742,935.7489448,-261.7977124,6947,4322.387097,1017.833473,446.4960043,130.4097701,130.4097701,130.4097701,48.84013821,48.84013821,48.84013821,-2.007370029,-2.007370029,-2.007370029,15.20703125,31.44028059,3.386588614,0
7005,4202.451613,1421.236566,-1634.450062,6309,4202.451613,1371.444478,-2161.859916,7748,4134.225806,1151.369611,741.6953553,5963,4137.709677,1039.553912,-486.1567183,126.4082321,126.4082321,126.4082321,36.23936411,36.23936411,36.23936411,-2.449902847,-2.449902847,-2.449902847,13.98046875,28.24399053,3.444093658,0
5990,4331.790323,1293.126308,-2839.336576,6352,4331.790323,1355.964639,-2434.252852,6559,4257.66129,1101.959734,195.5219264,6687,4253.870968,968.8519226,72.42685478,136.7091768,136.7091768,136.7091768,41.8885535,41.8885535,41.8885535,-2.682292956,-2.682292956,-2.682292956,13.77734375,28.71608378,3.783623884,0
6121,4015.274194,1255.650868,-2213.940265,5629,4015.274194,1314.648195,-2186.779677,5177,3801.709677,609.3275613,-115.8715569,5338,3806.032258,878.9323796,-145.4393493,112.9662058,112.9662058,112.9662058,48.06306538,48.06306538,48.06306538,-1.811020853,-1.811020853,-1.811020853,9.296875,23.37334067,4.94948443,0
7414,4785.483871,1466.283625,-2759.5662,7447,4785.483871,1454.865261,-2920.483955,8371,4557.209677,1528.436869,157.3089227,6567,4559.774194,940.5184812,-180.2186182,120.3204365,120.3204365,120.3204365,45.34097923,45.34097923,45.34097923,-1.858367462,-1.858367462,-1.858367462,13.22265625,27.72973045,3.492944435,0
6163,3862.741935,1361.923378,-1494.877069,5294,3862.741935,1103.462088,-2855.244508,4971,3732.225806,819.7134712,-462.4711235,5924,3726.935484,884.5107427,264.6402381,158.9467787,152.8319328,145.821662,23.63415462,21.66638112,17.8726415,0.628341426,0.622853133,0.498653045,6.12109375,13.29243066,5.180583255,1
5679,3575.887097,1284.759374,-1355.295392,5137,3575.887097,1217.605597,-1700.388522,5454,3735.306452,844.8697092,85.15782948,8350,3738.83871,1711.534071,1217.02381,56.20183271,56.20183271,56.20183271,22.31224284,22.31224284,22.31224284,-1.416814698,-1.416814698,-1.416814698,10.1484375,24.98672946,5.719432856,1
6049,3825.387097,1412.657269,-1304.467547,5683,3825.387097,1101.75169,-2714.380661,5232,3814.096774,848.4593003,-392.8663578,6493,3803.451613,1123.31693,215.3477381,161.5739348,155.0517962,147.5263158,24.13465959,22.05724285,18.01443821,0.471556365,0.469047447,0.34130746,6.93359375,15.20969593,5.551021008,1
5692,3466.774194,1318.091343,-761.6899929,5546,3466.774194,1111.671952,-1788.86031,5421,3463.064516,873.3752449,352.9061519,5372,3458.290323,839.3110728,-148.6939097,164.5936508,157.7309524,149.7722222,23.92654018,21.92494037,17.6982563,0.380845131,0.366529366,0.2301523,7.23046875,15.41088837,5.399880786,1
6177,3650.33871,1415.942977,-997.6215712,4692,3650.33871,1024.087776,-2836.829121,5343,3574.322581,948.8250761,-89.72829247,6453,3566.112903,1091.718121,262.6033928,159.7674258,153.6086957,146.3864734,23.57152343,21.71483943,17.94046544,0.471694248,0.486002279,0.377718774,8.3125,17.42739455,4.996301274,1
5542,3792.145161,1226.270215,-1941.706986,5452,3792.145161,1162.988002,-2285.062468,6179,3713.870968,925.0448199,291.5548766,5320,3723.483871,1077.477876,-575.2176827,146.4789683,141.5718254,135.2079365,28.28827569,26.35500163,22.86731084,0.277078605,0.321475902,0.276223823,13.10546875,25.81793923,4.283503465,1
5685,3922.209677,1371.663543,-1862.357,5432,3922.209677,1178.707016,-2515.589437,6257,3731.870968,1259.413439,466.2970677,6073,3732.145161,1024.870957,335.2848276,140.0077417,136.5802857,131.7305696,25.79994836,24.28016,21.17933346,0.559283373,0.592031439,0.542978053,6.294921875,16.74246506,6.840326268,1
6352,3729.532258,1424.952911,-1167.911229,5242,3729.532258,1142.293826,-2265.715476,6111,3642.112903,1071.753268,769.7057738,5351,3646.370968,892.4511776,57.66426417,140.2818829,136.7564313,131.334428,28.4238372,26.39513452,22.64978924,0.742270411,0.754866933,0.694396194,10.5078125,23.39180179,5.542414506,1
6509,3795.16129,1416.559817,-1102.501356,5342,3795.16129,1173.07641,-2235.577473,5744,3747.709677,746.8910053,310.7764574,5283,3749.451613,835.8344426,-244.7997957,143.512605,139.2908497,133.3006536,29.31114802,27.06886643,23.22701246,0.523415598,0.559563367,0.511208481,11.171875,21.89445609,4.156801206,1
6131,4138.5,1358.500273,-2036.074019,5988,4138.5,1316.189794,-2268.426179,5833,3983.741935,902.3210382,-56.89099543,5418,3991.403226,977.2298316,-366.8972661,146.1717542,141.3569394,134.995116,28.82820375,26.73407205,23.10916161,0.336892148,0.378309798,0.328913986,12.8203125,25.70556338,4.259786378,1
5644,3697.225806,1260.045998,-1640.964322,6190,3697.225806,1195.253441,-1767.561167,5612,3696.870968,1042.400308,-242.6772387,5227,3697.645161,795.3769262,-13.38129186,127.1219716,126.2794486,122.726817,26.98705083,25.19098353,22.82508896,0.433713259,0.458981935,0.443300419,12.40234375,24.40111615,4.488625901,1
5942,3986.016129,1388.086307,-1830.649407,5989,3986.016129,1247.266488,-2253.495127,6028,4034.822581,848.7956843,-129.0687744,6495,4027.177419,1082.556495,345.3545253,127.3730159,125.8328042,121.7677249,27.84053251,26.07860692,23.10989425,0.434736334,0.4553172,0.441807579,10.6328125,23.34350912,5.343925622,1
6179,4080.822581,1415.557516,-1849.51736,5691,4080.822581,1214.667557,-2684.205926,6008,3966.016129,986.9846796,-359.2003454,6181,3952.741935,1075.170983,146.9545368,129.9072421,127.4484127,123.1686508,27.43610592,25.74911999,23.04402553,0.320226996,0.372669528,0.35069485,11.44140625,24.96382614,5.310671431,1
6843,3894.854839,1329.269662,-1375.03606,5421,3894.854839,1168.774777,-2550.588435,4870,3807.451613,772.6696844,-572.639975,7092,3795.209677,1603.578399,86.91653268,87.44683629,87.44683629,87.44683629,56.32716747,56.32716747,56.32716747,-0.585225033,-0.585225033,-0.585225033,7.689453125,18.45721444,6.652687894,1
6845,3879.419355,1365.809987,-1176.556818,5370,3879.419355,1167.695988,-2518.04994,4991,3869.629032,760.9186348,-404.63755,7591,3865.16129,1694.62847,391.6620132,113.8144621,113.8144621,113.8144621,46.24087081,46.24087081,46.24087081,-1.455647629,-1.455647629,-1.455647629,12.73828125,23.3973945,3.753342159,1
5355,3577.016129,1306.787769,-1364.931531,4665,3577.016129,1038.428178,-2554.789771,4569,3596.370968,498.326206,-137.5487677,7681,3610.064516,1744.39309,760.6943771,113.7260887,113.7260887,113.7260887,46.63152635,46.63152635,46.63152635,-1.463163055,-1.463163055,-1.463163055,12.19921875,24.7468082,4.716533417,1
4812,3676.435484,1055.573344,-2681.736624,7146,3676.435484,1401.54442,-493.5182892,7018,3584.919355,1591.528402,454.2510924,4336,3576.258065,593.7564923,-464.7555368,109.5938524,109.5938524,109.5938524,51.11562459,51.11562459,51.11562459,-1.285832891,-1.285832891,-1.285832891,16.12109375,27.01836095,2.436274255,1
5537,4151.548387,1243.517302,-2767.940213,5754,4151.548387,1282.853255,-2567.534996,7479,4148.129032,1635.588771,989.5854751,5847,4158.790323,875.7340172,-148.3234409,105.6395664,105.6395664,105.6395664,45.03979157,45.03979157,45.03979157,-1.32826721,-1.32826721,-1.32826721,11.625,21.82532725,4.348162425,1
5600,3485.580645,1066.419598,-1997.363524,5869,3485.580645,1449.399014,-1121.76797,6639,3450.403226,1382.52116,458.0306167,5122,3454.935484,1058.8328,-132.673642,56.31862176,57.90089044,57.78474642,15.30025688,13.91746909,13.18219095,0.440761039,0.495944127,0.548442408,13.796875,27.7818213,4.977821045,1
5038,3592.935484,1100.166422,-2164.267294,6582,3592.935484,1539.371928,-554.2678182,7604,3801.403226,1534.712871,798.3593337,5533,3784.693548,1038.612312,-926.9847887,55.96540497,57.5995116,57.47863248,15.38117053,14.00836891,13.34772008,0.433414954,0.483255045,0.537339847,13.09765625,26.14561931,4.845964533,1
3354,2708.709677,780.561923,-2005.988172,6865,2708.709677,1966.079876,1147.018999,4522,3035.532258,722.3801769,-209.3828453,5682,3043.387097,1808.069255,-295.3307634,154.2416226,155.4685479,161.6178718,33.96266316,34.85145742,35.10486195,-0.901044844,-0.904038122,-0.896291015,9.1484375,19.16919706,3.758113309,2
9715,3169.951613,2210.632091,2678.171245,5072,3169.951613,975.2752205,-1806.676215,5590,3454.048387,1374.247964,-524.1126548,5455,3439.870968,992.3043479,-518.8673786,99.5952381,101.4659864,109.9761905,42.04463264,42.19259212,42.16580623,0.416842989,0.425872521,0.435249696,2.296875,9.300419492,7.969835093,2
4053,2840.467742,866.1007488,-1756.176688,6999,2840.467742,1959.160565,1540.351542,6046,3186.032258,1248.000568,189.2104662,5930,3182.258065,1414.255258,91.92580828,139.3904762,140.081746,145.6642857,33.48373078,33.87737668,33.8438172,-0.419603807,-0.397073833,-0.369021372,7.5390625,18.18845943,4.96718885,2
7058,2695.983871,1816.753711,1634.959612,4285,2695.983871,921.5795608,-1111.242212,5074,2937.564516,1122.158183,-94.76065785,4508,2918.064516,1240.507309,-543.6006068,152.5308642,154.8068783,161.2619048,35.70974034,35.80474073,35.48851833,-0.640962574,-0.634764943,-0.620083536,6.44140625,15.01823601,4.440642085,2
