3855,2946.806452,846.1540476,-2143.043972,4496,2946.806452,905.5332565,-1774.977689,4733,2901.548387,752.7107502,246.3342025,5305,2890.016129,846.2840119,553.64832,139.2698413,139.2698413,139.2698413,53.73437945,53.73437945,53.73437945,-2.116052293,-2.116052293,-2.116052293,8.1875,21.98640646,4.589466774,0
3992,2664.709677,857.5065764,-1375.754053,6767,2664.709677,2064.922653,1318.927851,4522,3049.725806,1037.691097,-911.6183687,6709,3056,1696.229509,362.476884,154.7336094,155.6873706,161.9220152,36.30901396,37.1311757,37.42308595,-0.722380192,-0.710006693,-0.697921822,8.5859375,21.48843009,5.726115067,2
5610,3015.532258,1596.091736,134.3781346,5000,3015.532258,929.0519399,-1677.231145,4436,3120.419355,822.122853,-668.933131,5894,3123.854839,1510.655891,509.3883264,156.664903,159.3227513,166.2281011,29.03545436,29.18565328,29.02264008,-1.258768273,-1.26423633,-1.278251782,9.00390625,18.30127484,3.43531513,2
3858,2475.193548,836.8034771,-1116.040625,6977,2475.193548,1816.648401,1684.319226,3774,2523.193548,876.283314,-1054.34369,5815,2506.370968,1558.656724,1218.21709,162.3098178,162.7830688,168.5726044,32.03044303,32.7406655,32.91447849,-1.12887929,-1.135183609,-1.14245349,8.921875,18.62873683,3.263316951,2
6865,2610.241935,1901.68861,1419.962915,3579,2610.241935,770.1549841,-1746.297122,5039,2940.596774,1502.701787,-191.9837508,4258,2954.580645,687.8971591,-312.9806558,134.792517,136.5340136,146.2159864,50.72117135,50.73625144,50.34127696,-0.468004369,-0.458050089,-0.477497322,4.59375,15.52112346,7.514185182,2
3695,2813.709677,791.9839805,-2143.913415,6250,2813.709677,1445.98808,588.7979933,4348,2924.774194,896.805557,-395.1160808,6557,2914.741935,1708.578866,1118.57867,165.3439153,167.009768,173.2112332,32.19200127,32.78925793,32.87287195,-1.37667101,-1.378042415,-1.385609852,12.828125,25.9496775,3.277639615,2
4213,2858.564516,945.3809203,-1349.46487,9561,2858.564516,2369.234984,2918.222298,4471,3110.096774,897.0584494,-1003.579382,5091,3098.580645,1304.438015,-579.5594405,146.9449735,147.1365079,153.0920635,33.97059324,34.53012473,34.72981109,-0.140670871,-0.124323221,-0.118011288,6.3359375,19.94376521,8.051992078,2
4580,2722.806452,969.554085,-748.6469921,6638,2722.806452,1705.209086,667.2381886,6543,2654.516129,1460.603882,1536.223703,4750,2634.225806,1009.105024,442.0957044,144.8550725,145.6928916,151.3850932,34.16573059,34.54188341,34.34197682,-0.556619796,-0.546514564,-0.521447492,8.71875,21.65818595,5.695619794,2
3681,2913.693548,852.7227471,-2076.325522,7961,2913.693548,2154.496465,1530.26572,4653,3127.693548,990.9425065,-1012.871915,6306,3136.806452,1797.389234,186.5362287,153.8447972,155.2380952,161.4609053,33.64091797,34.36153678,34.58872878,-0.870397067,-0.873136796,-0.86481665,9.14453125,19.18564578,3.924770269,2
9106,2535.209677,2184.11717,3699.138797,3390,2535.209677,749.9775725,-1699.926345,4434,2768.774194,1058.673644,-816.0048901,4387,2753.209677,780.6833263,-206.851316,126.7942584,128.7368421,137.0542265,49.95689465,50.23176872,49.91358012,-0.203369506,-0.205443239,-0.19419029,4.8984375,17.52045226,7.809698363,2
7062,2285.5,1772.914966,2130.192126,3372,2285.5,769.7957783,-1098.700146,4604,2419.935484,1355.885937,95.74358658,4042,2439.064516,823.8630068,-45.21305275,121.3325,123.0875,132.47,48.73604358,48.82704009,48.4505841,-0.220674081,-0.215163291,-0.226503389,3.125,11.57752402,8.131634211,2
3606,2575.919355,793.0334228,-1522.50832,8771,2575.919355,2157.54361,2889.44244,5134,2817.725806,948.9301135,-149.2955409,5572,2837.677419,1318.897472,-217.0656967,129.4827264,130.9934641,139.4042951,41.45567228,41.59213451,40.89822421,-0.365218199,-0.377355807,-0.371862497,7.28515625,22.23271011,6.869004924,2
3866,2886.451613,854.2502972,-2001.200773,9031,2886.451613,2305.009101,2569.090807,4848,2745.225806,1343.762381,-403.832725,4324,2708.467742,1141.653127,-270.1411132,137.9422799,138.8672439,146.1457431,39.21144978,39.37450678,38.88945891,-0.295696285,-0.305961193,-0.307189974,8.3203125,21.28134445,5.916942238,2
4118,3337.516129,928.4890039,-2654.703854,8953,3337.516129,2183.38876,1765.680719,5632,3624.419355,1438.812072,-490.7760145,5618,3635.5,1103.832353,-378.1505495,142.8579783,144.5639098,151.0935673,37.65130275,37.96241338,37.60825111,-0.305566917,-0.313166956,-0.321735068,6.98046875,16.90823677,4.989505836,2
3717,2787.306452,834.1787073,-1834.681339,8468,2787.306452,2113.368131,1963.507729,6824,2694.548387,1653.600038,970.6859384,4397,2672.693548,1080.503162,-596.578617,140.5859788,141.5376984,148.4272487,38.45278854,38.5678802,38.07238648,-0.437467698,-0.444034085,-0.4476486,9.046875,22.93790408,5.868471718,2
3782,2841.903226,809.9596109,-2116.963149,10195,2841.903226,2481.950987,3429.451007,5957,3127.709677,1482.99734,-261.9797323,4731,3141.596774,985.0028403,-684.6712242,137.6890332,138.7200577,146.0945166,38.75885574,38.75645813,38.233265,-0.413035375,-0.4315097,-0.430621333,8.40234375,21.46785022,5.733251537,2
4065,2999.83871,863.1033129,-2139.57615,8286,2999.83871,2018.005964,1727.525054,5635,2933.677419,1173.973344,131.2865393,5461,2888.774194,1120.010663,160.6699251,142.6049383,144.164903,150.5987654,39.75991676,39.95131697,39.56498949,-0.185156461,-0.20146102,-0.219966266,6.6171875,16.33546157,4.911026968,2
7062,2349.322581,1504.688713,1242.525287,4588,2349.322581,983.865972,-374.7160518,4074,2277.048387,1081.453121,-144.1531702,4540,2277.983871,973.2899229,713.5330425,157.9991055,162.0500894,164.6994633,16.8363426,14.93980752,12.96565643,0.64269157,0.667604457,0.700451433,7.63671875,20.49722689,6.772895481,0
5157,2682.435484,1157.099692,-321.4600595,4695,2682.435484,1010.665856,-667.5144139,4254,2792.967742,1039.428285,-646.4267304,6182,2792.709677,1291.636326,643.1642916,160.7736626,160.7736626,160.7736626,15.76630405,15.76630405,15.76630405,0.9871846,0.9871846,0.9871846,6.52734375,16.27968471,6.154593556,0
4056,1997.612903,1094.475281,117.2982956,5518,1997.612903,1391.886934,1546.74257,3812,2021.032258,1138.116341,72.50366201,5026,2037.822581,1107.387459,1046.161319,101.0308642,101.0308642,101.0308642,49.46752555,49.46752555,49.46752555,-0.767690185,-0.767690185,-0.767690185,7.59375,24.37273627,6.273518075,0
3949,2099.032258,1006.698804,136.8420033,4912,2099.032258,1083.933741,516.8850055,4010,2081.451613,948.6303144,735.034193,4472,2082.080645,973.8742765,575.7545949,104.7984127,104.7984127,104.7984127,59.21388992,59.21388992,59.21388992,-0.902332707,-0.902332707,-0.902332707,4.921875,18.40796761,6.809628577,0
5156,2658.241935,1466.604711,-282.2999116,5521,2658.241935,1320.373514,136.5799567,5525,2715.790323,1384.75822,176.3126461,5705,2727.032258,1276.30922,686.4754326,119.516165,119.516165,119.516165,43.97214604,43.97214604,43.97214604,-1.19358805,-1.19358805,-1.19358805,10.87109375,26.08956813,5.688224199,0
6270,3408.145161,1660.080846,-163.1671732,5561,3408.145161,1424.465048,-798.0445256,7637,3760.354839,1962.604015,388.9292277,6297,3761,1527.360394,-540.6542962,152.0436364,152.0436364,152.0436364,14.12380021,14.12380021,14.12380021,0.277126655,0.277126655,0.277126655,6.4453125,21.95870008,8.328408004,0
5116,3418.629032,1184.291039,-1601.522664,4875,3418.629032,1091.08511,-1982.897235,7533,3589.887097,1811.929181,607.5763497,4889,3593.693548,724.6481368,-378.8544044,148.0939358,148.0939358,148.0939358,21.25801462,21.25801462,21.25801462,-2.831185025,-2.831185025,-2.831185025,9.546875,20.35592971,4.826202518,0
6590,4211.145161,1369.637082,-2006.661068,6201,4211.145161,1265.679173,-2686.150682,6299,4082.854839,1047.548103,-300.7988296,6285,4087.790323,1067.004522,118.3918039,151.6427074,151.6427074,151.6427074,54.56378994,54.56378994,54.56378994,-2.32696613,-2.32696613,-2.32696613,14,30.1839413,3.166147297,0
5491,3924.419355,1198.987726,-2523.778386,5771,3924.419355,1194.077489,-2433.929022,6330,3816.693548,948.969638,381.825336,5446,3837.516129,968.7168557,-292.5400504,161.8298738,163.1123321,159.000407,14.02124801,13.80333105,13.39987972,0.658880281,0.665649634,0.833791588,11.9296875,23.90653856,4.446113453,0
5382,3734.483871,1206.054869,-1988.812562,5915,3734.483871,1200.7721,-1867.653637,4859,3603.112903,771.1408203,-2.965346445,5195,3618.306452,951.556104,-283.6029639,166.5086924,168.377551,164.9334845,12.24036944,12.03688314,11.78954232,1.043611308,1.028659125,1.188333765,11.80859375,20.59807424,2.564238572,0
5062,3689.951613,1090.40332,-2538.025771,5596,3689.951613,1140.707907,-2161.110421,6096,3531.16129,1049.383432,214.7831637,4848,3536.854839,691.3557706,-245.5609855,143.148904,143.148904,143.148904,61.70421116,61.70421116,61.70421116,-1.841506372,-1.841506372,-1.841506372,14.7265625,31.12397272,2.491740487,0
3610,2266.612903,750.6520253,-1035.703153,3607,2266.612903,749.5427284,-1034.553272,3319,2071.387097,596.133898,25.29604243,2929,2072.66129,631.4795975,-297.5176211,153.1674765,153.1674765,153.1674765,54.17918421,54.17918421,54.17918421,-2.362567172,-2.362567172,-2.362567172,12.9453125,27.85518696,2.924113649,0
5802,4099.467742,1221.014936,-2701.082243,6036,4099.467742,1231.167315,-2574.732974,5386,3907.290323,911.7058345,-117.654397,5483,3903.5,1072.194746,-540.5764685,154.2675325,154.2675325,154.2675325,56.95668336,56.95668336,56.95668336,-2.24752024,-2.24752024,-2.24752024,14.44140625,32.17641496,3.190748565,0
4460,3182.612903,1027.512128,-1797.821569,5398,3182.612903,1082.496865,-1259.940378,5706,3218.370968,1009.827281,329.0084796,4865,3231.145161,761.4442315,-37.19941423,146.7654321,146.7654321,146.7654321,55.17568865,55.17568865,55.17568865,-2.005031846,-2.005031846,-2.005031846,11.17578125,21.65818456,2.365434461,0
5408,3668.887097,1189.029858,-1875.384144,5520,3668.887097,1131.179788,-2090.337271,6183,3651.16129,1046.80126,141.5453665,4926,3649.064516,1048.147427,-706.6938896,164.9586524,164.9586524,164.9586524,35.92134522,35.92134522,35.92134522,-1.681380286,-1.681380286,-1.681380286,7.311197917,19.25587258,6.642241226,0
6374,4290.935484,1339.49592,-2525.842085,6034,4290.935484,1272.026373,-2848.09092,6526,4250.048387,1157.411802,-231.3973677,6404,4241.741935,1009.916188,-399.7524665,166.508876,166.508876,166.508876,27.41645466,27.41645466,27.41645466,-2.175862655,-2.175862655,-2.175862655,5.700520833,17.97664028,7.433392632,0
5426,4162.870968,1254.222655,-2760.903878,7037,4162.870968,1321.824551,-2135.94324,5813,4142.080645,1126.466905,-731.5737006,6357,4138.66129,1135.119376,14.62093808,153.1470466,153.1470466,153.1470466,46.50032497,46.50032497,46.50032497,-2.559893695,-2.559893695,-2.559893695,6.59765625,19.96708899,7.702810235,0
4534,2120.33871,1184.888452,157.8522145,4810,2120.33871,1345.829975,389.8180112,5727,2402.516129,1591.405919,464.0467515,5445,2402.935484,1508.36967,290.6544089,134.8125,134.8125,134.8125,20.26078188,20.26078188,20.26078188,0.968412173,0.968412173,0.968412173,6.125,19.71654603,7.839384666,0
2413,1375.66129,513.9401228,-307.7929832,3050,1375.66129,545.8140692,118.4073831,2610,1309.548387,489.5153191,545.5843591,2781,1314.306452,520.2519113,442.2036322,127.4874552,127.4874552,127.4874552,53.63869448,53.63869448,53.63869448,-1.892390559,-1.892390559,-1.892390559,15.640625,34.5523359,2.874392474,0
6293,3379.290323,1313.245529,-559.5562251,5622,3379.290323,1214.913596,-1051.479341,5586,3191.451613,1186.094984,302.2136175,4624,3192.080645,576.6147397,154.8963739,170.8114924,167.1078958,156.8623398,10.35835863,10.03690666,9.591817323,1.559090014,1.693493255,1.721934561,13.73046875,28.34933798,4.382705486,0
8508,2699.870968,2181.412227,2633.421914,4280,2699.870968,828.3805321,-1542.45018,4207,2602.096774,981.4656701,-691.7521832,5625,2570.629032,1287.92325,955.1099783,116.0226986,114.8411097,112.4716267,32.55767201,29.93102579,25.20867791,0.067505033,0.07044106,0.109396238,6.1953125,20.17619985,7.00040719,1
8917,2878.806452,2305.721221,3183.051577,4505,2878.806452,905.070178,-1508.220904,4724,2878.451613,1175.877074,-278.741885,5450,2840.048387,1125.511316,153.3642168,112.4660895,111.959596,109.8946609,29.58921387,27.25299323,22.30741891,0.054911625,0.07568931,0.112388629,5.4140625,17.88527997,6.953100857,1
9706,3183.435484,2170.937382,3239.47011,4618,3183.435484,1036.410362,-1616.231055,3958,2961.629032,892.7656058,-1011.302782,5353,2937.064516,956.713711,506.2486162,105.3764172,106.0929705,105.9160998,31.93589507,28.38303716,21.71443691,0.33007689,0.343798704,0.367360845,5.890625,17.30022557,5.848147814,1
10380,2801.774194,2396.645259,4366.370652,4552,2801.774194,883.5776874,-1445.244645,4534,2360.790323,909.0323664,322.9811168,3376,2333.951613,602.3053943,-312.7292646,110.0458554,111.4726631,111.5820106,25.59227203,23.87191447,19.39035272,-0.021321318,-0.047808343,-0.03842254,4.4296875,18.30030891,7.144204854,1
9935,2883.451613,2419.755797,3510.894115,4361,2883.451613,855.9993344,-1887.974772,3873,2585.112903,898.2665224,-396.3468968,3839,2552.693548,852.9256215,44.63519877,109.5029762,109.6825397,108.6111111,33.68504907,29.78155277,22.84583329,0.148309028,0.165112963,0.204919921,6.8515625,19.83933666,6.038468389,1
8794,2780.903226,2264.844677,3159.119995,4507,2780.903226,854.2544138,-1553.712259,4392,2698.612903,1153.66119,-418.2294089,4683,2647.887097,1048.334549,-245.6687354,110.3507937,110.0365079,108.2730159,28.48306304,26.15248813,21.39132895,0.066399668,0.073414257,0.115321581,4.921875,17.45602035,7.18053493,1
4986,3276.145161,1159.907294,-1491.779458,5058,3276.145161,1055.216319,-1670.304352,4358,3103.758065,692.0745272,44.08550776,9557,3110.112903,2186.128837,2784.882333,101.6939394,101.6939394,101.6939394,27.6328794,27.6328794,27.6328794,0.919950228,0.919950228,0.919950228,2.578125,9.397979649,8.291832064,1
5754,3637.064516,1149.547034,-1855.606659,7090,3637.064516,1592.743422,-345.3483687,5862,3901.83871,923.2903327,272.848575,8386,3909.177419,1930.300549,538.1270993,106.4925017,106.4925017,106.4925017,45.128759,45.128759,45.128759,-0.250732024,-0.250732024,-0.250732024,5.171875,17.68044326,7.413562152,1
5777,4243.790323,1218.536393,-3069.578669,6108,4243.790323,1231.795295,-2979.657701,4940,4044.467742,621.165832,-768.680411,9459,4044.758065,1768.484422,2231.459769,120.531746,120.531746,120.531746,58.541084,58.541084,58.541084,-0.485497485,-0.485497485,-0.485497485,12.953125,27.52472636,4.708329488,1
5689,4304.306452,1264.105467,-3052.124801,6070,4304.306452,1347.691139,-2454.20045,5873,4387.967742,1102.894066,-767.6481061,7284,4379.677419,1609.969352,449.785768,93.5104707,93.5104707,93.5104707,67.52082558,67.52082558,67.52082558,-0.24214232,-0.24214232,-0.24214232,4.66015625,18.87181164,7.635020692,1
5791,4323.532258,1220.308286,-3280.44395,8062,4323.532258,1755.563835,-912.672635,5942,4412.225806,1026.410853,-453.3535266,6005,4420.241935,909.2550954,-336.9210906,133.8480038,129.0759981,124.036075,49.44532144,45.84722729,39.8883018,0.502979775,0.52765789,0.497701859,10.81640625,20.94574345,4.002977622,1
5424,4183.145161,1203.91789,-3063.93958,6479,4183.145161,1370.375118,-2043.836014,5470,4068.629032,806.9886323,-229.0722719,5641,4070.16129,950.1039535,-410.1395389,142.3499622,136.6318972,131.0740741,47.61559485,44.65829561,38.98404368,0.402557097,0.423656476,0.391788335,13.61328125,26.13163422,3.536568345,1
5514,4270.467742,1206.323189,-3258.418469,6862,4270.467742,1379.410203,-2090.384823,6409,4297.677419,1060.722285,-590.8419284,6776,4319.209677,1174.06681,153.6493529,137.3364198,132.1688713,127.1067019,47.14974976,44.13409662,38.58230728,0.52762898,0.541575951,0.501944044,11.7265625,22.05039705,3.465929169,1
5626,4251.596774,1221.969727,-3122.390845,7266,4251.596774,1529.206704,-1579.202404,5773,4223.370968,1022.603686,-308.66531,5937,4222.16129,1238.74626,-425.2533675,136.0658149,131.1773132,125.9705768,48.67969855,45.01834611,39.42818032,0.359889241,0.3979289,0.383394498,12.4453125,22.37340176,3.376541221,1
5947,4441.258065,1263.148893,-3306.15153,6825,4441.258065,1464.110265,-2076.787488,6546,4287.887097,1006.681102,650.4561843,6595,4281.645161,1245.453514,86.08722846,142.1734694,136.4493575,130.8223734,47.68816958,44.67090003,38.99039804,0.39315126,0.409207483,0.373128428,13.70703125,26.27241448,3.611344626,1
5973,4248.306452,1279.064497,-2698.097866,7322,4248.306452,1662.050673,-1202.547955,6779,4053.129032,1435.167884,319.7004656,5539,4068.451613,760.073016,219.2755793,130.4487031,126.8366241,123.4057298,49.16338777,45.56373377,39.58731557,0.518811033,0.574983364,0.573648505,13.28125,24.86530709,3.56669668,1
6443,4460.709677,1387.152565,-2701.42039,5911,4460.709677,1367.294708,-2766.763175,6236,4334.919355,927.2505368,-527.4239629,6525,4336.370968,974.5537148,-210.739864,156.9262372,151.4061625,146.1381886,45.649245,44.61051824,42.11583719,0.243686951,0.264948757,0.285833887,12.14453125,27.56134302,4.470733856,1
9172,4161.580645,1808.944609,-201.0697364,5588,4161.580645,1221.557699,-2904.755844,6930,4282.693548,1158.005621,526.9672995,5684,4286.145161,1081.68563,-974.359809,143.1283069,139.515873,135.9347443,48.72601686,46.72956093,43.73886526,0.481874249,0.503363548,0.523845788,11.88671875,25.51713828,3.812046187,1
7727,4315.225806,1610.409039,-1113.222056,6376,4315.225806,1357.098214,-2467.915599,6786,4272.887097,1110.789331,241.9185207,5774,4263.5,789.6731613,-208.0840215,141.7216931,137.3809524,133.5481481,52.28257376,49.63097532,46.11474141,0.377759357,0.42533738,0.437941914,10.84375,25.26628313,5.034711684,1
5796,4469.612903,1331.102167,-3050.445299,6045,4469.612903,1353.874456,-2933.026971,6464,4372.370968,1017.825976,-300.0763706,6622,4351.403226,1256.53975,18.71465994,157.4269294,151.1620142,146.2025178,49.13630047,47.83651027,44.98603486,0.258838249,0.295124968,0.309766756,10.5859375,25.30887206,4.760787641,1
3074,2394.854839,700.3955069,-1718.513329,7220,2394.854839,1856.695607,2538.569574,4299,2642.677419,1045.732661,-189.9906195,3977,2662.193548,892.1468098,-628.7643285,132.9657477,135.4903926,139.8705096,45.59189858,45.85975442,45.78905292,-0.955596151,-0.979900189,-1.049060824,6.6875,14.8891155,4.85203936,2
4319,3372.645161,996.9357907,-2393.459744,5319,3372.645161,1236.845325,-1428.795118,4433,3429.467742,527.354099,-101.1458825,9437,3432,2092.127625,1877.061724,120.2793651,120.2793651,120.2793651,25.63760977,25.63760977,25.63760977,0.039411353,0.039411353,0.039411353,7.48828125,17.30807887,6.134672352,2
3638,2767.532258,824.7696789,-1905.057454,7332,2767.532258,1706.71309,1911.302844,4698,2899.951613,1167.907067,-379.4048689,5236,2904.145161,978.9531085,464.4548908,145.8100529,147.5174603,151.3037037,37.69933131,38.36531395,38.88682312,-0.59594353,-0.64479173,-0.721653482,10.34765625,21.82529269,4.406644604,2
3780,2646.935484,787.5190089,-1746.837877,7679,2646.935484,1514.852254,1805.765075,4099,2848.935484,670.9162217,-226.0150852,5016,2835.387097,1187.294082,-149.7853905,128.6348443,128.6348443,128.6348443,62.74736977,62.74736977,62.74736977,-1.116085396,-1.116085396,-1.116085396,6.771484375,21.12027058,6.485643851,2
3068,2232.596774,662.2716152,-1505.761833,7304,2232.596774,1882.007477,2758.59743,4204,2313.225806,1077.060882,196.1424764,3673,2301.596774,930.3632392,-154.9934263,130.8455026,133.178836,137.2740741,46.27279868,46.59305733,46.78796045,-0.912753997,-0.931435296,-0.97813509,6.10546875,18.14383457,8.335376662,2
4336,3085.564516,905.0861235,-2115.268356,6993,3085.564516,1528.119777,502.9225097,3913,3136.870968,337.1444356,-17.42392608,9732,3131.774194,2230.819591,2500.190859,121.4238683,121.4238683,121.4238683,28.74481157,28.74481157,28.74481157,-0.03118515,-0.03118515,-0.03118515,9.80078125,21.22707672,5.077191067,2
3172,2264.419355,683.7313788,-1449.666795,5893,2264.419355,1274.429493,1195.843279,4097,2233.532258,990.0429889,123.0322912,3797,2247.435484,849.3588592,667.0500686,142.1825397,144.1502268,148.0436508,38.39986257,38.89032773,39.31960759,-0.878450977,-0.908859735,-0.98175463,9.59375,20.36787355,4.374796015,2
3687,2610.064516,789.5954021,-1701.055837,7276,2610.064516,1855.058062,1940.511061,4087,2376.725806,959.2438583,140.875447,3673,2363.596774,827.987503,-462.2100039,128.4332904,128.4332904,128.4332904,59.28565311,59.28565311,59.28565311,-1.21170684,-1.21170684,-1.21170684,10.9140625,24.0429013,4.794639595,2
3623,2725.387097,803.9838378,-1845.57226,8170,2725.387097,1955.318218,2480.329206,4572,2754.903226,1028.699049,260.5893547,3807,2769.370968,663.866612,-95.82072164,138.6851852,140.2257496,143.2389771,52.50711391,53.37584457,54.10547408,-0.938792709,-0.951150744,-0.972518903,6.3125,14.61475398,5.08813616,2
3595,2423.048387,743.5127269,-1433.934112,7544,2423.048387,1983.361235,2891.889386,4184,2590.919355,958.0784751,-114.9646734,4460,2587.758065,1085.779483,-644.917813,143.8888889,145.5306122,148.5464853,48.5079469,49.45334968,50.38084654,-0.947532491,-0.972066138,-0.998791651,7.35546875,16.46711288,4.727742631,2
3638,2735.596774,779.3777183,-2026.165838,11128,2735.596774,2734.254575,4180.758287,4517,2860.935484,1191.678051,-567.2440963,4397,2889.241935,1063.958838,-1066.258778,151.5274725,149.5824176,147.3980464,42.00398452,42.98176896,43.82967696,-0.352473994,-0.336706179,-0.297867044,6.3984375,21.49340009,7.922960435,2
4338,2621.629032,794.8304797,-1512.189049,10473,2621.629032,2520.31478,4053.16835,4206,2341.451613,1026.905918,595.0847791,4731,2306.66129,1318.055361,624.067688,154.7264957,152.9047619,150.01221,40.30198484,41.20431494,41.87051786,-0.43262492,-0.418431942,-0.381239385,6.3984375,21.73125624,8.015668274,2
3386,2486.354839,703.6757661,-1878.946092,7584,2486.354839,1824.517586,2250.557477,4450,2759.983871,862.12645,-112.1946903,5933,2760.83871,1358.935093,199.5158963,104.5602241,103.9514472,102.3305322,32.36474932,31.47511689,29.46911203,0.508688052,0.464366426,0.370353981,6.03125,13.24306983,5.297060479,2
3021,2228.306452,653.6114953,-1517.991478,7833,2228.306452,2091.760453,2952.35105,3476,2264.225806,934.2384413,-653.6908533,4444,2263.145161,1198.956022,17.85467656,169.5634921,171.0213675,165.019536,39.13871964,40.25043893,39.78324494,-1.193080102,-1.194345535,-1.192773456,8.6484375,17.24433478,4.404255009,2
2917,2302.225806,676.975137,-1619.854815,6321,2302.225806,1904.055345,1305.166582,3903,2247.629032,889.7746223,-583.1370775,5700,2257.725806,1742.930126,1096.647415,167.7142857,170.487619,163.5060317,37.55136527,38.51884312,38.23489383,-1.188753234,-1.176358736,-1.172013897,8.23046875,15.93862502,4.070094915,2
3244,2320.741935,703.57802,-1492.299312,7994,2320.741935,2042.992199,3069.783343,4112,2493.580645,947.2581919,-617.5361965,4692,2487.145161,1120.846941,-439.7704197,90.14172336,92.61337868,89.5600907,34.65337403,34.39188525,32.77192737,0.245981106,0.221882264,0.151130527,5.8828125,18.6880097,9.373260827,2
5089,3733.193548,1104.091567,-2529.666881,6413,3733.193548,1273.624531,-1285.986739,5005,3724.258065,854.679301,-447.8804479,7018,3724.16129,1579.863859,944.7154666,129.5926119,129.5926119,129.5926119,28.95374702,28.95374702,28.95374702,-0.640402909,-0.640402909,-0.640402909,11.14453125,23.8598816,4.776900344,2
4889,3188.258065,1074.66892,-1443.074457,6855,3188.258065,1430.672963,271.401481,4551,3197.725806,714.0379083,-183.74393,7531,3199.677419,1958.331933,1048.425126,124.9954717,124.9954717,124.9954717,26.31234695,26.31234695,26.31234695,0.566340012,0.566340012,0.566340012,7.8359375,17.43742222,5.728363334,2
5302,3486.822581,1106.250038,-1896.258784,7023,3486.822581,1819.000102,590.5525335,5635,3771.677419,1395.602319,-636.1933089,6252,3780.903226,1180.930753,226.7601953,121.3542857,117.9809524,117.3777778,30.50127563,32.10201426,33.03439499,0.100667227,-0.052147431,-0.121253979,8.7421875,18.9915825,4.638564485,2
4113,2993.290323,885.187576,-2078.184839,6604,2993.290323,1664.68618,593.9207496,4626,3197.112903,910.0358218,-435.1656409,5406,3190.129032,1514.792794,-400.9844914,113.3143631,108.7634533,108.6457607,19.42559524,18.42361332,19.35663691,0.884584539,0.616200418,0.282114567,13.578125,25.6911753,3.437228062,2
